nohup: ignoring input
2023-04-06 22:18:08.085441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-06 22:18:08.147369: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-04-06 22:18:08.149502: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.149513: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-04-06 22:18:08.461068: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-04-06 22:18:08.461114: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
==============================WARNING: DEPRECATED!==============================
WARNING! This version of bitsandbytes is deprecated. Please switch to `pip install bitsandbytes` and the new repo: https://github.com/TimDettmers/bitsandbytes
==============================WARNING: DEPRECATED!==============================
k_proj Linear(in_features=4096, out_features=4096, bias=False)
Adding adapter to transformer.h.16.mlp.fc_in
Initializing transformer.h.16.mlp.fc_in
Adding adapter to transformer.h.16.mlp.fc_out
Initializing transformer.h.16.mlp.fc_out
Adding adapter to transformer.h.17.attn.k_proj
Initializing transformer.h.17.attn.k_proj
Adding adapter to transformer.h.17.attn.v_proj
Initializing transformer.h.17.attn.v_proj
Adding adapter to transformer.h.17.attn.q_proj
Initializing transformer.h.17.attn.q_proj
Adding adapter to transformer.h.17.attn.out_proj
Initializing transformer.h.17.attn.out_proj
Adding adapter to transformer.h.17.mlp.fc_in
Initializing transformer.h.17.mlp.fc_in
Adding adapter to transformer.h.17.mlp.fc_out
Initializing transformer.h.17.mlp.fc_out
Adding adapter to transformer.h.18.attn.k_proj
Initializing transformer.h.18.attn.k_proj
Adding adapter to transformer.h.18.attn.v_proj
Initializing transformer.h.18.attn.v_proj
Adding adapter to transformer.h.18.attn.q_proj
Initializing transformer.h.18.attn.q_proj
Adding adapter to transformer.h.18.attn.out_proj
Initializing transformer.h.18.attn.out_proj
Adding adapter to transformer.h.18.mlp.fc_in
Initializing transformer.h.18.mlp.fc_in
Adding adapter to transformer.h.18.mlp.fc_out
Initializing transformer.h.18.mlp.fc_out
Adding adapter to transformer.h.19.attn.k_proj
Initializing transformer.h.19.attn.k_proj
Adding adapter to transformer.h.19.attn.v_proj
Initializing transformer.h.19.attn.v_proj
Adding adapter to transformer.h.19.attn.q_proj
Initializing transformer.h.19.attn.q_proj
Adding adapter to transformer.h.19.attn.out_proj
Initializing transformer.h.19.attn.out_proj
Adding adapter to transformer.h.19.mlp.fc_in
Initializing transformer.h.19.mlp.fc_in
Adding adapter to transformer.h.19.mlp.fc_out
Initializing transformer.h.19.mlp.fc_out
Adding adapter to transformer.h.20.attn.k_proj
Initializing transformer.h.20.attn.k_proj
Adding adapter to transformer.h.20.attn.v_proj
Initializing transformer.h.20.attn.v_proj
Adding adapter to transformer.h.20.attn.q_proj
Initializing transformer.h.20.attn.q_proj
Adding adapter to transformer.h.20.attn.out_proj
Initializing transformer.h.20.attn.out_proj
Adding adapter to transformer.h.20.mlp.fc_in
Initializing transformer.h.20.mlp.fc_in
Adding adapter to transformer.h.20.mlp.fc_out
Initializing transformer.h.20.mlp.fc_out
Adding adapter to transformer.h.21.attn.k_proj
Initializing transformer.h.21.attn.k_proj
Adding adapter to transformer.h.21.attn.v_proj
Initializing transformer.h.21.attn.v_proj
Adding adapter to transformer.h.21.attn.q_proj
Initializing transformer.h.21.attn.q_proj
Adding adapter to transformer.h.21.attn.out_proj
Initializing transformer.h.21.attn.out_proj
Adding adapter to transformer.h.21.mlp.fc_in
Initializing transformer.h.21.mlp.fc_in
Adding adapter to transformer.h.21.mlp.fc_out
Initializing transformer.h.21.mlp.fc_out
Adding adapter to transformer.h.22.attn.k_proj
Initializing transformer.h.22.attn.k_proj
Adding adapter to transformer.h.22.attn.v_proj
Initializing transformer.h.22.attn.v_proj
Adding adapter to transformer.h.22.attn.q_proj
Initializing transformer.h.22.attn.q_proj
Adding adapter to transformer.h.22.attn.out_proj
Initializing transformer.h.22.attn.out_proj
Adding adapter to transformer.h.22.mlp.fc_in
Initializing transformer.h.22.mlp.fc_in
Adding adapter to transformer.h.22.mlp.fc_out
Initializing transformer.h.22.mlp.fc_out
Adding adapter to transformer.h.23.attn.k_proj
Initializing transformer.h.23.attn.k_proj
Adding adapter to transformer.h.23.attn.v_proj
Initializing transformer.h.23.attn.v_proj
Adding adapter to transformer.h.23.attn.q_proj
Initializing transformer.h.23.attn.q_proj
Adding adapter to transformer.h.23.attn.out_proj
Initializing transformer.h.23.attn.out_proj
Adding adapter to transformer.h.23.mlp.fc_in
Initializing transformer.h.23.mlp.fc_in
Adding adapter to transformer.h.23.mlp.fc_out
Initializing transformer.h.23.mlp.fc_out
Adding adapter to transformer.h.24.attn.k_proj
Initializing transformer.h.24.attn.k_proj
Adding adapter to transformer.h.24.attn.v_proj
Initializing transformer.h.24.attn.v_proj
Adding adapter to transformer.h.24.attn.q_proj
Initializing transformer.h.24.attn.q_proj
Adding adapter to transformer.h.24.attn.out_proj
Initializing transformer.h.24.attn.out_proj
Adding adapter to transformer.h.24.mlp.fc_in
Initializing transformer.h.24.mlp.fc_in
Adding adapter to transformer.h.24.mlp.fc_out
Initializing transformer.h.24.mlp.fc_out
Adding adapter to transformer.h.25.attn.k_proj
Initializing transformer.h.25.attn.k_proj
Adding adapter to transformer.h.25.attn.v_proj
Initializing transformer.h.25.attn.v_proj
Adding adapter to transformer.h.25.attn.q_proj
Initializing transformer.h.25.attn.q_proj
Adding adapter to 
transformer.h.25.attn.out_proj
Initializing transformer.h.25.attn.out_proj
Adding adapter to transformer.h.25.mlp.fc_in
Initializing transformer.h.25.mlp.fc_in
Adding adapter to transformer.h.25.mlp.fc_out
Initializing transformer.h.25.mlp.fc_out
Adding adapter to transformer.h.26.attn.k_proj
Initializing transformer.h.26.attn.k_proj
Adding adapter to transformer.h.26.attn.v_proj
Initializing transformer.h.26.attn.v_proj
Adding adapter to transformer.h.26.attn.q_proj
Initializing transformer.h.26.attn.q_proj
Adding adapter to transformer.h.26.attn.out_proj
Initializing transformer.h.26.attn.out_proj
Adding adapter to transformer.h.26.mlp.fc_in
Initializing transformer.h.26.mlp.fc_in
Adding adapter to transformer.h.26.mlp.fc_out
Initializing transformer.h.26.mlp.fc_out
Adding adapter to transformer.h.27.attn.k_proj
Initializing transformer.h.27.attn.k_proj
Adding adapter to transformer.h.27.attn.v_proj
Initializing transformer.h.27.attn.v_proj
Adding adapter to transformer.h.27.attn.q_proj
Initializing transformer.h.27.attn.q_proj
Adding adapter to transformer.h.27.attn.out_proj
Initializing transformer.h.27.attn.out_proj
Adding adapter to transformer.h.27.mlp.fc_in
Initializing transformer.h.27.mlp.fc_in
Adding adapter to transformer.h.27.mlp.fc_out
Initializing transformer.h.27.mlp.fc_out
Adding adapter to lm_head
Initializing lm_head
cuda:0
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s]CUDA out of memory. Tried to allocate 788.00 MiB (GPU 0; 9.77 GiB total capacity; 5.79 GiB already allocated; 2.75 MiB free; 6.57 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
k_proj Linear(in_features=4096, out_features=4096, bias=False)
v_proj Linear(in_features=4096, out_features=4096, bias=False)
q_proj Linear(in_features=4096, out_features=4096, bias=False)
out_proj Linear(in_features=4096, out_features=4096, bias=False)
fc_in Linear(in_features=4096, out_features=16384, bias=True)
fc_out Linear(in_features=16384, out_features=4096, bias=True)
lm_head Linear(in_features=4096, out_features=50400, bias=True)
Adding adapter to transformer.wte
Initializing transformer.wte
Adding adapter to transformer.h.0.attn.k_proj
Initializing transformer.h.0.attn.k_proj
Adding adapter to transformer.h.0.attn.v_proj
Initializing transformer.h.0.attn.v_proj
Adding adapter to transformer.h.0.attn.q_proj
Initializing transformer.h.0.attn.q_proj
Adding adapter to transformer.h.0.attn.out_proj
Initializing transformer.h.0.attn.out_proj
Adding adapter to transformer.h.0.mlp.fc_in
Initializing transformer.h.0.mlp.fc_in
Adding adapter to transformer.h.0.mlp.fc_out
Initializing transformer.h.0.mlp.fc_out
Adding adapter to transformer.h.1.attn.k_proj
Initializing transformer.h.1.attn.k_proj
Adding adapter to transformer.h.1.attn.v_proj
Initializing transformer.h.1.attn.v_proj
Adding adapter to transformer.h.1.attn.q_proj
Initializing transformer.h.1.attn.q_proj
Adding adapter to transformer.h.1.attn.out_proj
Initializing transformer.h.1.attn.out_proj
Adding adapter to transformer.h.1.mlp.fc_in
Initializing transformer.h.1.mlp.fc_in
Adding adapter to transformer.h.1.mlp.fc_out
Initializing transformer.h.1.mlp.fc_out
Adding adapter to transformer.h.2.attn.k_proj
Initializing transformer.h.2.attn.k_proj
Adding adapter to transformer.h.2.attn.v_proj
Initializing transformer.h.2.attn.v_proj
Adding adapter to transformer.h.2.attn.q_proj
Initializing transformer.h.2.attn.q_proj
Adding adapter to transformer.h.2.attn.out_proj
Initializing transformer.h.2.attn.out_proj
Adding adapter to transformer.h.2.mlp.fc_in
Initializing transformer.h.2.mlp.fc_in
Adding adapter to transformer.h.2.mlp.fc_out
Initializing transformer.h.2.mlp.fc_out
Adding adapter to transformer.h.3.attn.k_proj
Initializing transformer.h.3.attn.k_proj
Adding adapter to transformer.h.3.attn.v_proj
Initializing transformer.h.3.attn.v_proj
Adding adapter to transformer.h.3.attn.q_proj
Initializing transformer.h.3.attn.q_proj
Adding adapter to transformer.h.3.attn.out_proj
Initializing transformer.h.3.attn.out_proj
Adding adapter to transformer.h.3.mlp.fc_in
Initializing transformer.h.3.mlp.fc_in
Adding adapter to transformer.h.3.mlp.fc_out
Initializing transformer.h.3.mlp.fc_out
Adding adapter to transformer.h.4.attn.k_proj
Initializing transformer.h.4.attn.k_proj
Adding adapter to transformer.h.4.attn.v_proj
Initializing transformer.h.4.attn.v_proj
Adding adapter to transformer.h.4.attn.q_proj
Initializing transformer.h.4.attn.q_proj
Adding adapter to transformer.h.4.attn.out_proj
Initializing transformer.h.4.attn.out_proj
Adding adapter to transformer.h.4.mlp.fc_in
Initializing transformer.h.4.mlp.fc_in
Adding adapter to transformer.h.4.mlp.fc_out
Initializing transformer.h.4.mlp.fc_out
Adding adapter to transformer.h.5.attn.k_proj
Initializing transformer.h.5.attn.k_proj
Adding adapter to transformer.h.5.attn.v_proj
Initializing transformer.h.5.attn.v_proj
Adding adapter to transformer.h.5.attn.q_proj
Initializing transformer.h.5.attn.q_proj
Adding adapter to transformer.h.5.attn.out_proj
Initializing transformer.h.5.attn.out_proj
Adding adapter to transformer.h.5.mlp.fc_in
Initializing transformer.h.5.mlp.fc_in
Adding adapter to transformer.h.5.mlp.fc_out
Initializing transformer.h.5.mlp.fc_out
Adding adapter to transformer.h.6.attn.k_proj
Initializing transformer.h.6.attn.k_proj
Adding adapter to transformer.h.6.attn.v_proj
Initializing transformer.h.6.attn.v_proj
Adding adapter to transformer.h.6.attn.q_proj
Initializing transformer.h.6.attn.q_proj
Adding adapter to transformer.h.6.attn.out_proj
Initializing transformer.h.6.attn.out_proj
Adding adapter to transformer.h.6.mlp.fc_in
Initializing transformer.h.6.mlp.fc_in
Adding adapter to transformer.h.6.mlp.fc_out
Initializing transformer.h.6.mlp.fc_out
Adding adapter to transformer.h.7.attn.k_proj
Initializing transformer.h.7.attn.k_proj
Adding adapter to transformer.h.7.attn.v_proj
Initializing transformer.h.7.attn.v_proj
Adding adapter to transformer.h.7.attn.q_proj
Initializing transformer.h.7.attn.q_proj
Adding adapter to transformer.h.7.attn.out_proj
Initializing transformer.h.7.attn.out_proj
Adding adapter to transformer.h.7.mlp.fc_in
Initializing transformer.h.7.mlp.fc_in
Adding adapter to transformer.h.7.mlp.fc_out
Initializing transformer.h.7.mlp.fc_out
Adding adapter to transformer.h.8.attn.k_proj
Initializing transformer.h.8.attn.k_proj
Adding adapter to transformer.h.8.attn.v_proj
Initializing transformer.h.8.attn.v_proj
Adding adapter to transformer.h.8.attn.q_proj
Initializing transformer.h.8.attn.q_proj
Adding adapter to transformer.h.8.attn.out_proj
Initializing transformer.h.8.attn.out_proj
Adding adapter to transformer.h.8.mlp.fc_in
Initializing transformer.h.8.mlp.fc_in
Adding adapter to transformer.h.8.mlp.fc_out
Initializing transformer.h.8.mlp.fc_out
Adding adapter to transformer.h.9.attn.k_proj
Initializing transformer.h.9.attn.k_proj
Adding adapter to transformer.h.9.attn.v_proj
Initializing transformer.h.9.attn.v_proj
Adding adapter to transformer.h.9.attn.q_proj
Initializing transformer.h.9.attn.q_proj
Adding adapter to transformer.h.9.attn.out_proj
Initializing transformer.h.9.attn.out_proj
Adding adapter to transformer.h.9.mlp.fc_in
Initializing transformer.h.9.mlp.fc_in
Adding adapter to transformer.h.9.mlp.fc_out
Initializing transformer.h.9.mlp.fc_out
Adding adapter to transformer.h.10.attn.k_proj
Initializing transformer.h.10.attn.k_proj
Adding adapter to transformer.h.10.attn.v_proj
Initializing transformer.h.10.attn.v_proj
Adding adapter to transformer.h.10.attn.q_proj
Initializing transformer.h.10.attn.q_proj
Adding adapter to transformer.h.10.attn.out_proj
Initializing transformer.h.10.attn.out_proj
Adding adapter to transformer.h.10.mlp.fc_in
Initializing transformer.h.10.mlp.fc_in
Adding adapter to transformer.h.10.mlp.fc_out
Initializing transformer.h.10.mlp.fc_out
Adding adapter to transformer.h.11.attn.k_proj
Initializing transformer.h.11.attn.k_proj
Adding adapter to transformer.h.11.attn.v_proj
Initializing transformer.h.11.attn.v_proj
Adding adapter to transformer.h.11.attn.q_proj
Initializing transformer.h.11.attn.q_proj
Adding adapter to transformer.h.11.attn.out_proj
Initializing transformer.h.11.attn.out_proj
Adding adapter to transformer.h.11.mlp.fc_in
Initializing transformer.h.11.mlp.fc_in
Adding adapter to transformer.h.11.mlp.fc_out
Initializing transformer.h.11.mlp.fc_out
Adding adapter to transformer.h.12.attn.k_proj
Initializing transformer.h.12.attn.k_proj
Adding adapter to transformer.h.12.attn.v_proj
Initializing transformer.h.12.attn.v_proj
Adding adapter to transformer.h.12.attn.q_proj
Initializing transformer.h.12.attn.q_proj
Adding adapter to transformer.h.12.attn.out_proj
Initializing transformer.h.12.attn.out_proj
Adding adapter to transformer.h.12.mlp.fc_in
Initializing transformer.h.12.mlp.fc_in
Adding adapter to transformer.h.12.mlp.fc_out
Initializing transformer.h.12.mlp.fc_out
Adding adapter to transformer.h.13.attn.k_proj
Initializing transformer.h.13.attn.k_proj
Adding adapter to transformer.h.13.attn.v_proj
Initializing transformer.h.13.attn.v_proj
Adding adapter to transformer.h.13.attn.q_proj
Initializing transformer.h.13.attn.q_proj
Adding adapter to transformer.h.13.attn.out_proj
Initializing transformer.h.13.attn.out_proj
Adding adapter to transformer.h.13.mlp.fc_in
Initializing transformer.h.13.mlp.fc_in
Adding adapter to transformer.h.13.mlp.fc_out
Initializing transformer.h.13.mlp.fc_out
Adding adapter to transformer.h.14.attn.k_proj
Initializing transformer.h.14.attn.k_proj
Adding adapter to transformer.h.14.attn.v_proj
Initializing transformer.h.14.attn.v_proj
Adding adapter to transformer.h.14.attn.q_proj
Initializing transformer.h.14.attn.q_proj
Adding adapter to transformer.h.14.attn.out_proj
Initializing transformer.h.14.attn.out_proj
Adding adapter to transformer.h.14.mlp.fc_in
Initializing transformer.h.14.mlp.fc_in
Adding adapter to transformer.h.14.mlp.fc_out
Initializing transformer.h.14.mlp.fc_out
Adding adapter to transformer.h.15.attn.k_proj
Initializing transformer.h.15.attn.k_proj
Adding adapter to transformer.h.15.attn.v_proj
Initializing transformer.h.15.attn.v_proj
Adding adapter to transformer.h.15.attn.q_proj
Initializing transformer.h.15.attn.q_proj
Adding adapter to transformer.h.15.attn.out_proj
Initializing transformer.h.15.attn.out_proj
Adding adapter to transformer.h.15.mlp.fc_in
Initializing transformer.h.15.mlp.fc_in
Adding adapter to transformer.h.15.mlp.fc_out
Initializing transformer.h.15.mlp.fc_out
Adding adapter to transformer.h.16.attn.k_proj
Initializing transformer.h.16.attn.k_proj
Adding adapter to transformer.h.16.attn.v_proj
Initializing transformer.h.16.attn.v_proj
Adding adapter to transformer.h.16.attn.q_proj
Initializing transformer.h.16.attn.q_proj
Adding adapter to transformer.h.16.attn.out_proj
Initializing transformer.h.16.attn.out_proj
Adding adapter to transformer.h.16.mlp.fc_in
Initializing transformer.h.16.mlp.fc_in
Adding adapter to transformer.h.16.mlp.fc_out
Initializing transformer.h.16.mlp.fc_out
Adding adapter to transformer.h.17.attn.k_proj
Initializing transformer.h.17.attn.k_proj
Adding adapter to transformer.h.17.attn.v_proj
Initializing transformer.h.17.attn.v_proj
Adding adapter to transformer.h.17.attn.q_proj
Initializing transformer.h.17.attn.q_proj
Adding adapter to transformer.h.17.attn.out_proj
Initializing transformer.h.17.attn.out_proj
Adding adapter to transformer.h.17.mlp.fc_in
Initializing transformer.h.17.mlp.fc_in
Adding adapter to transformer.h.17.mlp.fc_out
Initializing transformer.h.17.mlp.fc_out
Adding adapter to transformer.h.18.attn.k_proj
Initializing transformer.h.18.attn.k_proj
Adding adapter to transformer.h.18.attn.v_proj
Initializing transformer.h.18.attn.v_proj
Adding adapter to transformer.h.18.attn.q_proj
Initializing transformer.h.18.attn.q_proj
Adding adapter to transformer.h.18.attn.out_proj
Initializing transformer.h.18.attn.out_proj
Adding adapter to transformer.h.18.mlp.fc_in
Initializing transformer.h.18.mlp.fc_in
Adding adapter to transformer.h.18.mlp.fc_out
Initializing transformer.h.18.mlp.fc_out
Adding adapter to transformer.h.19.attn.k_proj
Initializing transformer.h.19.attn.k_proj
Adding adapter to transformer.h.19.attn.v_proj
Initializing transformer.h.19.attn.v_proj
Adding adapter to transformer.h.19.attn.q_proj
